Name,Polymer 1,Polymer 2,Polymer 3,Polymer 4,Carbon Black High Grade,Carbon Black Low Grade,Silica Filler 1,Silica Filler 2,Plasticizer 1,Plasticizer 2,Plasticizer 3,Antioxidant,Coloring Pigment,Co-Agent 1,Co-Agent 2,Co-Agent 3,Curing Agent 1,Curing Agent 2,Oven Temperature,Location,Operator,Mixing Condition,Date,Viscosity,Cure Time,Elongation,Tensile Strength,Compression Set
20170102_EXP_56,11.2,10.7,11.1,0,0,0,17.3,23.9,0,0,19.5,0,0,2.4,2.6,0,0,1.4,375,Pilot,Julia,Mixing Condition 2,1/2/17,2554.4,3.22,102.2,13.8,62
20170104_EXP_56,10.9,12.2,0,10.1,0,0,11.4,30,16.9,0,0,0,2.2,0,2.6,2.4,1.4,0,425,Production,Jacqueline,Mixing Condition 2,1/4/17,2316.4,3.18,99.9,13.7,62.4
20170104_EXP_46,0,38.8,0,0,0,24.5,11.7,0,0,0,16.8,0,3.4,2.7,0,0,2,0,400,Production,Joe,Mixing Condition 2,1/4/17,2354.7,3.98,96,11,63.9
20170105_EXP_92,0,0,22.8,0,13.4,23.2,0,0,0,23.1,0,6.2,3.7,0,3.3,2.5,1.9,0,425,Pilot,Joe,Mixing Condition 2,1/5/17,2372.7,3.26,109.9,9.5,42.7
20170105_EXP_42,38.9,0,0,0,0,0,34.2,0,0,0,17.4,2.8,3.1,0,0,2.5,0,1.2,350,Production,Joe,Mixing Condition 2,1/5/17,2465.5,3.05,92.9,13.9,59.1
20170106_EXP_11,0,21.6,14.8,0,13.1,0,0,26.3,0,0,20.5,0,0,0,0,2.1,1.6,0,400,Pilot,Joe,Mixing Condition 2,1/6/17,2780.5,3.45,105.1,12.2,62.1
20170106_EXP_56,26.9,0,0,0,0,24.4,0,16.5,0,0,19.7,4.6,2,2,2.6,0,0,1.2,325,Pilot,Julia,Mixing Condition 1,1/6/17,2522.1,3.15,97.4,14,59.3
20170108_EXP_38,15.2,0,0,21.9,20.2,0,16,0,0,0,20,0,2.7,0,0,2.2,1.8,0,400,Production,Joe,Mixing Condition 2,1/8/17,2953.7,3.51,78.5,9.8,61.7
20170108_EXP_31,0,0,0,35.5,0,30.4,0,0,0,0,18,5.9,3.4,2.7,2.6,0,1.5,0,425,Production,Joe,Mixing Condition 3,1/8/17,2386.8,3.6,70.6,8.7,58.4
20170109_EXP_28,23,0,15.3,0,0,0,0,33.6,0,0,16.8,4.3,3.5,0,0,2.4,1.1,0,350,Production,Jacqueline,Mixing Condition 2,1/9/17,2331.5,3.29,108.2,15.1,58
20170111_EXP_12,0,0,29.7,0,42.6,0,0,0,21.8,0,0,2.3,0,2.3,0,0,1.4,0,325,Production,Jacqueline,Mixing Condition 2,1/11/17,3561.2,3.75,91.3,7.9,71.4
20170111_EXP_17,29.8,0,0,0,0,0,0,34.6,20.2,0,0,6.6,2,2.4,0,2.7,1.7,0,325,Production,Joe,Mixing Condition 1,1/11/17,2359.5,3.84,102.6,15.5,68.4
20170112_EXP_33,0,28.5,0,11.2,0,0,20.9,14,0,0,17.9,0,3.2,0,2.7,0,0,1.7,350,Production,Jacqueline,Mixing Condition 3,1/12/17,2571.2,2.86,94.4,11.6,57.4
20170112_EXP_14,0,30.4,0,0,0,33.4,0,0,19.5,0,0,6.8,2.9,2.4,2.8,0,0,1.8,325,Pilot,Joe,Mixing Condition 2,1/12/17,2579.7,3.21,92.7,10.4,64.2
20170112_EXP_46,0,0,0,33.8,0,0,34.8,0,0,19.6,0,3.4,2.8,2.1,0,2.2,0,1.3,425,Pilot,Jacqueline,Mixing Condition 1,1/12/17,2160.8,3.39,85.8,9,51.1
